id_sentencia,caso_nombre,fecha
298, Gonzales Lluy y otros Vs. Ecuador,1 de septiembre de 2015
316, Herrera Espinoza y otros Vs. Ecuador,1 de septiembre de 2016
418, Roche Azaña y otros Vs. Nicaragua, 18 de noviembre de 2020
156, de las niñas Yean y Bosico Vs. República Dominicana, 23 de noviembre de 2006
273, García Cruz y Sánchez Silvestre Vs. México,26 de noviembre de 2013
2, Fairén Garbi y Solís Corrales Vs. Honduras,26 de junio de 1987
42, Loayza Tamayo Vs. Perú,27 de noviembre de 1998
351, Ramírez Escobar y otros Vs. Guatemala,9 de marzo de 2018
127, Yatama Vs. Nicaragua,23 de junio de 2005
139, Ximenes Lopes Vs. Brasil,30 de noviembre de 2005
300, Maldonado Vargas y otros Vs. Chile,2 de septiembre de 2015
29, Neira Alegría y otros Vs. Perú,19 de septiembre de 1996
149, Ximenes Lopes Vs. Brasil,4 de julio de 2006
369, Trueba Arciniega y otros Vs. México,27 de noviembre de 2018
301, Galindo Cárdenas y otros Vs. Perú,2 de octubre de 2015
238, Fontevecchia y D`Amico Vs. Argentina,29 de noviembre de 2011
266, de la Corte Suprema de Justicia (Quintana Coello y otros) Vs. Ecuador,23 de agosto de 2013
7, Velásquez Rodríguez Vs. Honduras,21 de julio de 1989
359, Cuscul Pivaral y otros Vs. Guatemala,23 de agosto de 2018
